Index,Longitude,Latitude,Severity,Vehicles Involved,Casualties,Date,Time,Speed Limit,Light Conditions,Weather Conditions,Road Surface Conditions,Urban or Rural,Officer Attended Scene of Accident
201250EL2D022,-4.122782,50.380383,Serious,5,2,17/11/2012,19:30,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2M016,-4.173052,50.380597,Slight,2,1,28/11/2012,15:44,30,Daylight,Fine,Dry,Urban,Yes
201250EL2Y008,-4.13222,50.380678,Slight,1,1,12/12/2012,17:05,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2N031,-4.166334,50.380731,Slight,2,1,22/09/2012,17:55,30,Daylight,Fine,Dry,Urban,No
201250EL2D015,-4.113686,50.380792,Slight,1,1,16/08/2012,15:55,30,Daylight,Fine,Dry,Urban,No
201250EL2D013,-4.118065,50.380901,Slight,1,2,20/06/2012,15:20,30,Daylight,Fine,Dry,Urban,No
201250EL2Y007,-4.12628,50.381219,Serious,1,2,30/11/2012,21:06,30,Darkness (Lights Lit),Fine,Wet / Damp,Urban,Yes
201250ED2K003,-4.180032,50.381284,Slight,2,1,19/03/2012,17:48,30,Daylight,Fine,Dry,Urban,Yes
201250EC2G011,-4.13369,50.381461,Slight,3,2,08/06/2012,10:01,30,Daylight,Fine + High Winds,Dry,Urban,Yes
201250EL2D003,-4.124626,50.381654,Slight,1,1,02/02/2012,10:50,30,Daylight,Fine,Frost / Ice,Urban,Yes
201250EL2D020,-4.12429,50.381687,Serious,1,1,11/10/2012,17:00,30,Daylight,Unknown,Dry,Urban,No
201250EL2Y004,-4.129748,50.381695,Fatal,1,2,06/11/2012,06:57,30,Daylight,Fine,Dry,Urban,Yes
201250ED2K011,-4.18008,50.381715,Slight,2,1,09/09/2012,13:00,30,Daylight,Fine,Dry,Urban,Yes
201250EL2D010,-4.124701,50.38176,Slight,2,1,19/05/2012,18:25,30,Daylight,Fine,Dry,Urban,Yes
201250EL2D021,-4.121048,50.381854,Slight,2,1,15/10/2012,08:44,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250ED2M006,-4.178653,50.381886,Slight,2,1,30/03/2012,17:00,30,Daylight,Fine,Dry,Urban,No
201250EC2G005,-4.133697,50.381928,Slight,1,1,04/02/2012,21:45,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2M007,-4.174295,50.381941,Slight,3,1,08/04/2012,21:05,30,Daylight,Fine,Dry,Urban,No
201250EL2D009,-4.120616,50.381961,Slight,1,1,13/05/2012,06:40,30,Daylight,Fine,Dry,Urban,No
201250EL2Y006,-4.125753,50.382011,Slight,1,1,07/11/2012,11:41,30,Daylight,Fine,Dry,Urban,Yes
201250EL2D024,-4.119216,50.382103,Slight,1,2,01/12/2012,02:15,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EC2G003,-4.135163,50.382315,Slight,1,1,27/01/2012,21:17,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EL2A007,-4.118714,50.382508,Slight,2,3,10/05/2012,13:56,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250EC2G004,-4.13412,50.382577,Slight,2,1,06/02/2012,06:55,30,Daylight,Fine,Dry,Urban,Yes
201250EC2H007,-4.137505,50.382767,Slight,3,2,14/03/2012,15:35,30,Daylight,Fine,Dry,Urban,Yes
201250ED2N049,-4.153928,50.382931,Slight,1,1,15/12/2012,04:18,30,Darkness (Lights Lit),Fine,Wet / Damp,Urban,Yes
201250EC2G016,-4.13197,50.38294,Slight,2,1,10/09/2012,12:04,30,Daylight,Fine,Dry,Urban,Yes
201250EC2H003,-4.138976,50.382946,Serious,2,1,02/02/2012,17:40,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EL2D019,-4.116654,50.383013,Slight,2,1,08/10/2012,16:20,30,Daylight,Fine,Dry,Urban,Yes
201250EC2G014,-4.134262,50.383231,Slight,2,1,02/09/2012,21:10,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EL2D006,-4.112627,50.383239,Slight,2,1,29/03/2012,18:48,30,Daylight,Fine,Dry,Urban,Yes
201250ED2I010,-4.169004,50.383452,Slight,2,1,30/05/2012,18:00,30,Daylight,Fine,Dry,Urban,No
201250ED2M003,-4.174063,50.383645,Slight,2,2,04/03/2012,17:58,30,Daylight,Fine + High Winds,Dry,Urban,Yes
201250ED2M017,-4.174035,50.383645,Slight,2,1,08/12/2012,16:15,30,Darkness (Lights Lit),Fine,Wet / Damp,Urban,Yes
201250ED2M018,-4.178653,50.38373,Slight,2,1,14/12/2012,07:20,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2M009,-4.177885,50.383861,Serious,6,1,19/06/2012,21:50,30,Daylight,Fine,Dry,Urban,Yes
201250ED2M012,-4.178182,50.383883,Slight,2,1,22/08/2012,15:40,30,Daylight,Fine,Dry,Urban,No
201250EC2G015,-4.134888,50.384011,Slight,2,1,31/08/2012,18:45,30,Daylight,Fine,Dry,Urban,Yes
201250EC2G018,-4.134876,50.384065,Slight,2,1,22/10/2012,08:30,30,Daylight,Fine,Dry,Urban,No
201250EC2G002,-4.133888,50.384614,Slight,2,2,23/01/2012,16:32,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2I017,-4.167834,50.384948,Slight,2,1,22/10/2012,09:00,30,Daylight,Fine,Dry,Urban,Yes
201250ED2K009,-4.181914,50.385207,Serious,1,2,27/08/2012,00:46,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2F019,-4.156315,50.385298,Slight,2,1,18/10/2012,18:36,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F003,-4.155767,50.385317,Slight,2,1,23/04/2012,06:30,30,Daylight,Raining,Wet / Damp,Urban,No
201250ED2N023,-4.157542,50.385383,Slight,2,1,13/08/2012,10:35,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250ED2F013,-4.157404,50.38543,Slight,2,1,27/07/2012,08:30,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F021,-4.157364,50.385485,Slight,2,1,11/09/2012,11:45,30,Daylight,Fine,Dry,Urban,Yes
201250ED2E014,-4.137969,50.385591,Slight,2,1,18/07/2012,16:16,30,Daylight,Fine,Dry,Urban,Yes
201250ED2I009,-4.161134,50.386395,Slight,2,2,16/04/2012,20:58,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2I018,-4.160563,50.386532,Slight,1,1,21/11/2012,18:00,30,Darkness (Lights Lit),Fine,Wet / Damp,Urban,Yes
201250ED2I005,-4.159818,50.386537,Slight,4,1,28/02/2012,14:10,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F018,-4.159483,50.386597,Slight,1,1,08/10/2012,07:30,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,No
201250EL2A005,-4.131152,50.386661,Slight,2,2,14/04/2012,16:25,30,Daylight,Fine,Dry,Urban,Yes
201250ED2E019,-4.138728,50.38681,Slight,2,1,14/11/2012,09:05,30,Daylight,Fine,Dry,Urban,Yes
201250ED2I002,-4.161068,50.386819,Slight,2,1,16/02/2012,14:45,30,Daylight,Fine,Dry,Urban,No
201250EL2C016,-4.114167,50.386863,Slight,2,1,19/10/2012,14:00,30,Daylight,Fine,Dry,Urban,Yes
201250ED2J014,-4.16086,50.386886,Slight,2,1,01/11/2012,11:17,30,Daylight,Other Weather,Wet / Damp,Urban,Yes
201250ED2J002,-4.160229,50.386925,Slight,2,1,01/03/2012,07:50,30,Daylight,Fine,Dry,Urban,No
201250ED2J006,-4.160483,50.386938,Slight,2,1,25/06/2012,14:39,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2J012,-4.1619,50.387155,Slight,2,1,29/09/2012,12:40,30,Daylight,Fine,Dry,Urban,No
201250ED2E011,-4.154919,50.387401,Slight,3,2,08/05/2012,10:38,30,Daylight,Fine,Dry,Urban,Yes
201250ED2E005,-4.154603,50.387578,Slight,2,2,11/02/2012,15:45,30,Daylight,Fine,Dry,Urban,Yes
201250ED2K010,-4.18138,50.387672,Slight,2,1,03/09/2012,18:06,30,Daylight,Fine,Dry,Urban,Yes
201250ED2J009,-4.161272,50.387895,Slight,3,2,26/07/2012,10:19,30,Daylight,Fine,Dry,Urban,Yes
201250ED2I014,-4.165143,50.387949,Slight,2,1,29/07/2012,10:45,30,Daylight,Fine,Dry,Urban,No
201250ED2E006,-4.138935,50.387984,Slight,2,1,27/02/2012,08:04,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F012,-4.157147,50.388457,Slight,1,1,08/07/2012,18:00,30,Daylight,Fine,Dry,Urban,Yes
201250ED2K001,-4.176189,50.388606,Slight,2,1,03/01/2012,15:00,30,Daylight,Fine,Dry,Urban,No
201250ED2K014,-4.180134,50.388721,Slight,1,1,29/11/2012,17:45,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2I015,-4.166708,50.388945,Slight,2,1,03/08/2012,16:30,30,Daylight,Fine,Dry,Urban,No
201250ED2K004,-4.166713,50.389044,Slight,2,1,13/05/2012,12:33,30,Daylight,Fine,Dry,Urban,Yes
201250ED2E001,-4.14125,50.389084,Serious,2,1,17/01/2012,18:40,30,Daylight,Fine,Wet / Damp,Urban,No
201250EL2X001,-4.114934,50.389871,Slight,2,1,22/08/2012,17:45,30,Daylight,Fine,Dry,Urban,Yes
201250ED2E008,-4.142094,50.390013,Slight,1,2,28/03/2012,20:54,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2E020,-4.142167,50.390074,Slight,1,1,09/11/2012,18:27,30,Darkness (Lights Lit),Fine,Wet / Damp,Urban,Yes
201250ED2E007,-4.139364,50.390324,Slight,2,1,04/03/2012,19:20,30,Daylight,Fine,Dry,Urban,Yes
201250EL2A018,-4.130627,50.390331,Slight,2,1,13/11/2012,15:20,30,Daylight,Fine,Wet / Damp,Urban,No
201250ED2K012,-4.177332,50.39051,Serious,2,1,16/10/2012,18:28,30,Daylight,Fine,Dry,Urban,Yes
201250EL2A017,-4.13436,50.391045,Slight,2,1,14/10/2012,13:55,30,Daylight,Fine,Dry,Urban,No
201250ED2J003,-4.170481,50.39115,Serious,1,1,29/04/2012,11:35,30,Daylight,Raining + High Winds,Wet / Damp,Urban,Yes
201250ED2E002,-4.140056,50.391327,Slight,1,1,20/01/2012,15:09,30,Daylight,Fine,Dry,Urban,Yes
201250ED2J007,-4.168373,50.391513,Slight,1,1,29/06/2012,19:15,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250ED2F002,-4.154803,50.391991,Slight,2,2,24/03/2012,13:05,30,Daylight,Fine,Dry,Urban,Yes
201250EL2B003,-4.118296,50.392077,Slight,2,1,28/05/2012,09:07,30,Daylight,Fine,Dry,Urban,Yes
201250EL2B005,-4.11824,50.392087,Slight,2,1,10/10/2012,15:24,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2J013,-4.160804,50.392455,Slight,1,1,28/10/2012,12:00,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2E003,-4.149183,50.392472,Slight,1,1,03/02/2012,13:05,30,Daylight,Fine,Dry,Urban,Yes
201250EL2B002,-4.121676,50.392474,Slight,2,1,30/01/2012,08:30,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2F008,-4.149325,50.392497,Slight,2,1,20/06/2012,15:35,30,Daylight,Fine,Dry,Urban,No
201250ED2F016,-4.149298,50.392533,Slight,2,1,20/09/2012,10:15,30,Daylight,Fine,Dry,Urban,No
201250ED2K002,-4.17775,50.392579,Slight,2,1,30/01/2012,18:15,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250EL2A016,-4.132103,50.393111,Slight,2,1,30/09/2012,02:38,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EL2A001,-4.132148,50.393173,Slight,2,1,03/01/2012,07:46,30,Darkness (Lights Lit),Raining + High Winds,Wet / Damp,Urban,Yes
201250EL2A010,-4.131979,50.393176,Slight,1,1,11/06/2012,09:05,30,Daylight,Fine,Dry,Urban,Yes
201250EL2B001,-4.111446,50.393398,Slight,2,2,28/01/2012,18:24,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2J008,-4.175831,50.393695,Slight,1,1,25/06/2012,16:10,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F006,-4.14722,50.393867,Slight,2,2,09/06/2012,12:50,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250EL2A022,-4.13306,50.394055,Slight,3,2,23/12/2012,12:21,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F023,-4.146688,50.394245,Slight,2,1,05/12/2012,15:50,30,Darkness (Lights Lit),Fine,Wet / Damp,Urban,No
201250ED2G001,-4.137616,50.394323,Slight,2,1,10/01/2012,17:37,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EL2A008,-4.133385,50.39503,Slight,2,1,22/05/2012,10:00,30,Daylight,Fine,Dry,Urban,No
201250EL2A014,-4.130317,50.395032,Slight,2,4,13/07/2012,23:47,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2G012,-4.143672,50.395075,Slight,3,1,19/07/2012,14:15,30,Daylight,Fine,Dry,Urban,No
201250ED2G016,-4.134093,50.395134,Slight,2,1,10/12/2012,17:41,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2E004,-4.144644,50.395398,Slight,2,1,30/01/2012,11:42,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2G014,-4.144191,50.395659,Slight,2,1,08/10/2012,08:15,30,Daylight,Raining,Wet / Damp,Urban,No
201250ED2F011,-4.144475,50.395698,Slight,2,1,05/07/2012,12:45,30,Daylight,Fine,Dry,Urban,Yes
201250ED2F020,-4.144634,50.395794,Slight,2,1,22/10/2012,17:55,30,Daylight,Fine,Dry,Urban,Yes
201250EL2A020,-4.133504,50.39581,Slight,2,1,26/11/2012,08:08,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2F005,-4.147837,50.396005,Slight,2,1,09/05/2012,08:10,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2C001,-4.168536,50.396017,Slight,2,1,23/01/2012,17:00,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2G002,-4.143646,50.396037,Slight,4,3,20/01/2012,19:24,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2J001,-4.178236,50.396123,Serious,2,1,13/01/2012,09:40,50,Daylight,Other Weather,Wet / Damp,Urban,Yes
201250ED2G008,-4.143029,50.3964,Slight,2,1,04/05/2012,12:49,30,Daylight,Fine,Dry,Urban,Yes
201250ED2G005,-4.14169,50.396676,Slight,3,1,23/02/2012,16:20,30,Daylight,Fine,Dry,Urban,Yes
201250EL2A002,-4.133764,50.396885,Slight,2,1,01/02/2012,17:25,30,Darkness (Lights Lit),Fine,Dry,Urban,No
201250EL2A003,-4.125069,50.396927,Slight,2,1,02/02/2012,16:41,70,Daylight,Fine,Dry,Urban,Yes
201250ED2P004,-4.180118,50.396969,Slight,2,1,18/12/2012,23:25,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2C012,-4.157441,50.397105,Slight,2,1,19/10/2012,09:10,30,Daylight,Fine,Dry,Urban,Yes
201250ED20011,-4.144003,50.397407,Slight,2,1,11/07/2012,08:27,30,Daylight,Fine,Dry,Urban,Yes
201250ED2A009,-4.191441,50.397467,Slight,1,1,26/11/2012,17:30,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2A008,-4.187492,50.397901,Slight,3,1,24/11/2012,22:18,30,Darkness (Lights Lit),Raining + High Winds,Wet / Damp,Urban,Yes
201250ED20008,-4.149177,50.397932,Slight,1,1,16/03/2012,17:45,30,Daylight,Fine,Dry,Urban,No
201250ED2P003,-4.181418,50.397997,Slight,2,1,06/12/2012,21:30,30,Darkness (Lighting Unknown),Fine,Dry,Urban,No
201250EL2F006,-4.112959,50.398614,Slight,2,1,26/08/2012,09:45,30,Daylight,Fine,Dry,Urban,No
201250ED20012,-4.149226,50.398705,Slight,2,1,25/08/2012,13:36,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED20013,-4.151707,50.399118,Serious,2,3,14/08/2012,17:43,30,Daylight,Fine,Dry,Urban,Yes
201250EL2A009,-4.135106,50.399199,Slight,2,1,26/05/2012,14:30,30,Daylight,Fine,Dry,Urban,No
201250EL2E004,-4.128278,50.399441,Slight,2,1,26/06/2012,08:19,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250ED20010,-4.149501,50.3995,Slight,2,2,29/03/2012,16:59,30,Daylight,Fine,Dry,Urban,Yes
201250ED20004,-4.136286,50.400086,Slight,2,1,01/02/2012,08:18,40,Daylight,Fine + High Winds,Dry,Urban,Yes
201250ED20006,-4.136893,50.400146,Slight,2,1,22/02/2012,10:50,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250ED2G015,-4.135046,50.400378,Slight,2,1,09/12/2012,09:30,70,Daylight,Fine,Dry,Urban,Yes
201250EL2F002,-4.113845,50.400496,Slight,2,1,15/02/2012,16:25,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250ED2D005,-4.183762,50.400922,Serious,1,1,17/06/2012,14:00,30,Daylight,Fine,Dry,Urban,Yes
201250EL2M011,-4.135862,50.400993,Slight,3,3,09/07/2012,14:54,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250EL2M004,-4.135624,50.401024,Slight,2,1,14/02/2012,13:20,40,Daylight,Fine,Dry,Urban,Yes
201250ED20001,-4.140579,50.40105,Fatal,1,2,22/01/2012,17:37,70,Darkness (No Lighting),Fine,Dry,Urban,Yes
201250EL2E010,-4.134655,50.401069,Slight,2,1,05/10/2012,15:30,40,Daylight,Raining + High Winds,Wet / Damp,Urban,No
201250ED2D006,-4.185269,50.401253,Serious,2,1,15/07/2012,13:30,30,Daylight,Fine,Dry,Urban,Yes
201250ED2B024,-4.185312,50.401279,Serious,2,3,21/12/2012,08:47,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250ED2A002,-4.191984,50.401621,Slight,1,2,29/02/2012,01:36,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250EL2M003,-4.134766,50.401661,Slight,2,1,13/02/2012,16:23,30,Daylight,Fine,Wet / Damp,Urban,Yes
201250EL2M013,-4.139548,50.401905,Slight,3,1,22/08/2012,16:03,30,Daylight,Fine,Dry,Urban,Yes
201250ED2D003,-4.178251,50.402284,Serious,2,2,26/04/2012,15:00,30,Daylight,Fine,Dry,Urban,Yes
201250ED2B006,-4.187432,50.4024,Slight,2,1,03/05/2012,15:45,30,Daylight,Fine,Dry,Urban,No
201250ED2A003,-4.191871,50.402532,Slight,2,1,18/07/2012,17:10,30,Daylight,Fine,Dry,Urban,No
201250EL2E007,-4.1344,50.402585,Slight,2,1,26/08/2012,13:45,40,Daylight,Fine,Dry,Urban,Yes
201250ED2B009,-4.194131,50.402714,Slight,2,1,17/07/2012,22:10,30,Daylight,Unknown,Dry,Urban,No
201250EL2E003,-4.134381,50.402792,Slight,3,1,01/06/2012,16:49,40,Daylight,Fine,Dry,Urban,Yes
201250ED2B010,-4.192316,50.403621,Slight,2,2,01/08/2012,16:30,30,Daylight,Fine,Dry,Urban,Yes
201250EL2M016,-4.151017,50.403772,Slight,2,1,15/09/2012,13:30,30,Daylight,Fine,Dry,Urban,Yes
201250ED2B026,-4.193259,50.403927,Slight,2,1,05/12/2012,06:45,30,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2C006,-4.157278,50.404042,Slight,2,2,25/04/2012,16:39,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250EL2L017,-4.157009,50.404317,Slight,2,1,09/05/2012,15:58,70,Daylight,Raining,Wet / Damp,Urban,Yes
201250EL2E011,-4.127002,50.405203,Slight,1,1,03/12/2012,09:51,30,Daylight,Fine,Dry,Urban,Yes
201250ED2C010,-4.161899,50.406313,Slight,2,1,20/08/2012,10:48,70,Daylight,Fine,Dry,Urban,Yes
201250EL2E009,-4.133822,50.406643,Slight,2,1,28/08/2012,15:07,30,Daylight,Fine,Dry,Urban,No
201250EL2M006,-4.134106,50.406692,Slight,2,2,24/04/2012,14:10,40,Daylight,Fine,Dry,Urban,Yes
201250ED2C009,-4.163889,50.406735,Serious,2,3,20/05/2012,16:37,70,Daylight,Fine,Dry,Urban,Yes
201250ED2C013,-4.163875,50.406744,Slight,2,1,09/11/2012,19:25,70,Darkness (Lights Lit),Raining,Wet / Damp,Urban,Yes
201250ED2C008,-4.163918,50.406752,Slight,2,1,05/05/2012,18:22,70,Daylight,Fine,Dry,Urban,Yes
201250ED2C014,-4.163834,50.406763,Slight,2,1,14/11/2012,09:00,70,Daylight,Fine,Dry,Urban,Yes
201250ED2C011,-4.163679,50.406766,Slight,2,1,03/10/2012,07:20,70,Daylight,Fine,Dry,Urban,No
201250ED2C002,-4.163849,50.40679,Slight,2,2,26/01/2012,10:27,40,Daylight,Fine,Dry,Urban,Yes
201250EL2E006,-4.13375,50.406923,Slight,2,1,23/07/2012,16:50,30,Daylight,Fine,Dry,Urban,Yes
201250EL2E005,-4.13384,50.407047,Slight,4,3,27/06/2012,19:00,40,Daylight,Fine,Dry,Urban,Yes
201250EL2M009,-4.134146,50.407275,Serious,1,1,29/06/2012,18:39,40,Daylight,Fine,Dry,Urban,Yes
201250EL2E012,-4.132849,50.407542,Slight,1,1,12/12/2012,10:10,30,Daylight,Fine,Wet / Damp,Urban,No
201250EL2E002,-4.132795,50.407597,Slight,2,1,19/02/2012,12:20,30,Daylight,Fine,Dry,Urban,No
201250EL2K003,-4.198476,50.407795,Slight,2,1,26/04/2012,07:38,30,Daylight,Raining,Wet / Damp,Rural,No
201250EL2M017,-4.13404,50.408042,Slight,3,1,17/09/2012,08:00,40,Daylight,Fine,Dry,Urban,Yes
201250JT2R014,-4.13373,50.408048,Slight,2,2,09/09/2012,09:45,40,Daylight,Fine,Dry,Urban,Yes
201250ED2B018,-4.18337,50.408332,Serious,2,1,28/09/2012,18:36,30,Daylight,Fine,Dry,Urban,Yes
201250ED2D004,-4.173301,50.408817,Serious,2,1,15/05/2012,18:25,30,Daylight,Fine,Dry,Urban,Yes
201250EL2L038,-4.156022,50.408923,Slight,1,1,10/12/2012,16:53,30,Darkness (Lights Lit),Fine,Frost / Ice,Urban,Yes
201250EL2L034,-4.156093,50.40893,Slight,2,1,29/10/2012,09:40,30,Daylight,Raining,Wet / Damp,Urban,No
201250EL2H005,-4.132241,50.409055,Slight,2,1,23/05/2012,17:07,40,Daylight,Raining,Dry,Urban,Yes
201250EL2M021,-4.134294,50.409323,Slight,2,2,18/09/2012,14:00,40,Daylight,Fine,Dry,Urban,No
201250EL2H006,-4.132784,50.409549,Slight,2,1,02/08/2012,13:55,30,Daylight,Fine,Dry,Urban,Yes
201250EL2H003,-4.132703,50.409623,Serious,1,1,31/03/2012,05:50,40,Daylight,Fine,Dry,Urban,Yes
201250ED2D001,-4.16999,50.409661,Slight,2,2,16/01/2012,18:43,70,Darkness (No Lighting),Fine,Wet / Damp,Urban,Yes
201250EL2M001,-4.138547,50.409686,Slight,2,1,27/01/2012,16:40,30,Daylight,Raining,Wet / Damp,Urban,Yes
201250EL2H002,-4.130866,50.409773,Slight,1,1,18/02/2012,21:55,30,Darkness (Lights Lit),Fine,Dry,Urban,Yes
201250ED2B025,-4.180611,50.409858,Slight,2,1,21/12/2012,10:00,30,Daylight,Fine,Dry,Urban,Yes
201250EL2L012,-4.146635,50.40987,Slight,2,1,30/03/2012,16:21,30,Daylight,Fine,Dry,Urban,Yes
